Removed Pin From Net: NetName=GND Pin=D22-2
Removed Pin From Net: NetName=ALARM_PWIN Pin=Q7-3
Removed Pin From Net: NetName=GND Pin=R66-1
Removed Member From Class: ClassName=ALARM_POWER Member=D22
Removed Member From Class: ClassName=ALARM_POWER Member=Q7
Removed Member From Class: ClassName=ALARM_POWER Member=R66
Change Component Footprint: Designator=J16 Old Footprint=UJ2-BH-1-TH_CUD New Footprint=61400416021
Change component parameters: Designator = "SW1"; Footprint = "218-8LPST"; UniqueID = "\WSSXFLLN"
Change component parameters: Designator = "U4"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\ONPWBWEW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MaxLinear, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SP3082EEN-L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256nodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U5"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\YEEISQEO"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MaxLinear, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SP3082EEN-L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256nodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U6"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\EUQQKAOY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MaxLinear, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SP3082EEN-L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256nodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U7"; Footprint = "8-SOIC(0.154", 3.90mm Width)"; UniqueID = "\NMJUEFLY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "MaxLinear, Inc."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "8-SOIC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SP3082EEN-L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "256nodes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "4.5V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U9"; Footprint = "SOT-223-3"; UniqueID = "\PKTHQFSV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "EVVO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-40°C ~ 85°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-223-3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "AMS1117-ADJ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "ADJ"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2"; Footprint = "TSOT-23-6"; UniqueID = "\NBLAKWIE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Operating Temp."; Value = "-55°C ~ 125°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-23-6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "TMP100AQDBVRQ1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power"; Value = "N/A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "±2°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "-55°C ~ 125°C "; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage"; Value = "2.7V ~ 5.5V"; VariantName = "[No Variations]"
Change component parameters: Designator = "J16"; Footprint = "61400416021"; UniqueID = "\OWNPHCCD"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Application"; Value = "USB 2.0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Input/Output Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/61400416021?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/61400416021?ad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Receptacle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface Type"; Value = "Type A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "61400416021"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Match Code"; Value = "WR-USB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Ports"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Max"; Value = "105°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature Min"; Value = "-40°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation"; Value = "Horizontal"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Current"; Value = "1.5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Working Voltage"; Value = "30V (AC)"; VariantName = "[No Variations]"
Added Component: Designator=P21(691311500003)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Application"; Value = "Pluggable"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Terminal Block"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Website Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.we-online.com/redexpert/article/691311500003?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.we-online.com/redexpert/spec/691311500003?ad"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "691311500003"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Match Code"; Value = "WR-TBL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-40°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Modularity"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Pins"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Vertical"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Box"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Current"; Value = "20A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "System"; Value = "Pluggable Connector"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Working Voltage"; Value = "300V"; VariantName = "[No Variations]"
Added Component: Designator=Q2002(SQM110P06_MOSFET)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = "-55°C ~ 150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SQM110P06-8M9L_GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SQM110P06-8M9L_GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "110A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "20 V"; VariantName = "[No Variations]"
Added Component: Designator=Q2003(SQM110P06_MOSFET)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = "-55°C ~ 150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SQM110P06-8M9L_GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SQM110P06-8M9L_GE3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "POP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "110A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "N/A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "20 V"; VariantName = "[No Variations]"
Added Component: Designator=R2001(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R2002(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R2003(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=R2004(RES_0402_SMD)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Operating Temp."; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "RMCF0402JT100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Place"; Value = "P"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=ALARM_PWIN Pin=P21-1
Added Pin To Net: NetName=GND Pin=P21-2
Added Pin To Net: NetName=ALARM_PWIN Pin=P21-3
Added Pin To Net: NetName=ALARM_PWIN Pin=Q5-2
Added Pin To Net: NetName=ALARM_PWIN Pin=Q2002-2
Added Pin To Net: NetName=ALARM_PWIN Pin=Q2003-2
Added Pin To Net: NetName=ALARM_PWIN Pin=R64-2
Added Pin To Net: NetName=GND Pin=R2001-1
Added Pin To Net: NetName=ALARM_PWIN Pin=R2002-2
Added Pin To Net: NetName=ALARM_PWIN Pin=R2003-2
Added Pin To Net: NetName=GND Pin=R2004-1
Added Pin To Net: NetName=NetQ6_1 Pin=U1-4
Added Pin To Net: NetName=ALARM1_PWOUT Pin=J19-1
Added Pin To Net: NetName=ALARM1_PWOUT Pin=Q5-3
Added Net: Name=ALARM1_PWOUT
Added Pin To Net: NetName=ALARM2_PWOUT Pin=J19-3
Added Pin To Net: NetName=ALARM2_PWOUT Pin=Q2002-3
Added Net: Name=ALARM2_PWOUT
Added Pin To Net: NetName=ALARM3_PWOUT Pin=J19-5
Added Pin To Net: NetName=ALARM3_PWOUT Pin=Q2003-3
Added Net: Name=ALARM3_PWOUT
Added Pin To Net: NetName=NetQ2001_1 Pin=R2001-2
Added Pin To Net: NetName=NetQ2001_1 Pin=U1-27
Added Net: Name=NetQ2001_1
Added Pin To Net: NetName=NetQ2001_3 Pin=Q2002-1
Added Pin To Net: NetName=NetQ2001_3 Pin=R2002-1
Added Net: Name=NetQ2001_3
Added Pin To Net: NetName=NetQ2003_1 Pin=Q2003-1
Added Pin To Net: NetName=NetQ2003_1 Pin=R2003-1
Added Net: Name=NetQ2003_1
Added Pin To Net: NetName=NetQ2004_1 Pin=R2004-2
Added Pin To Net: NetName=NetQ2004_1 Pin=U1-26
Added Net: Name=NetQ2004_1
Added Member To Class: ClassName=ALARM_POWER Member=Component P21 691311500003
Added Member To Class: ClassName=ALARM_POWER Member=Component Q2002 SQM110P06-8M9L_GE3
Added Member To Class: ClassName=ALARM_POWER Member=Component Q2003 SQM110P06-8M9L_GE3
Added Member To Class: ClassName=ALARM_POWER Member=Component R2001 RMCF0402JT100K
Added Member To Class: ClassName=ALARM_POWER Member=Component R2002 RMCF0402JT100K
Added Member To Class: ClassName=ALARM_POWER Member=Component R2003 RMCF0402JT100K
Added Member To Class: ClassName=ALARM_POWER Member=Component R2004 RMCF0402JT100K
